    { t: 1.496, lane: 0, dur: 0.000 },
    { t: 75.809, lane: 2, dur: 0.000 },
    { t: 76.103, lane: 1, dur: 0.000 },
    { t: 76.397, lane: 0, dur: 0.403 },
    { t: 76.984, lane: 1, dur: 0.109 },
    { t: 77.649, lane: 0, dur: 0.000 },
    { t: 77.943, lane: 1, dur: 0.000 },
    { t: 78.237, lane: 2, dur: 0.000 },
    { t: 78.453, lane: 1, dur: 0.000 },
    { t: 78.747, lane: 0, dur: 0.659 },
    { t: 79.334, lane: 1, dur: 0.139 },
    { t: 79.999, lane: 0, dur: 1.939 },
    { t: 79.999, lane: 1, dur: 1.896 },
    { t: 80.509, lane: 2, dur: 0.128 },
    { t: 81.097, lane: 2, dur: 0.178 },
    { t: 81.761, lane: 2, dur: 0.155 },
    { t: 82.349, lane: 2, dur: 0.924 },
    { t: 83.523, lane: 0, dur: 0.092 },
    { t: 84.111, lane: 1, dur: 0.000 },
    { t: 84.699, lane: 0, dur: 1.844 },
    { t: 87.048, lane: 0, dur: 0.000 },
    { t: 87.636, lane: 1, dur: 0.000 },
    { t: 88.223, lane: 3, dur: 0.000 },
    { t: 88.517, lane: 2, dur: 0.000 },
    { t: 88.811, lane: 1, dur: 0.000 },
    { t: 89.027, lane: 0, dur: 0.000 },
    { t: 89.398, lane: 1, dur: 1.461 },
    { t: 89.986, lane: 2, dur: 0.847 },
    { t: 90.573, lane: 3, dur: 0.280 },
    { t: 91.161, lane: 3, dur: 0.000 },
    { t: 91.454, lane: 2, dur: 0.000 },
    { t: 91.748, lane: 1, dur: 0.882 },
    { t: 92.923, lane: 0, dur: 0.000 },
    { t: 93.217, lane: 1, dur: 0.000 },
    { t: 93.510, lane: 2, dur: 0.000 },
    { t: 93.804, lane: 1, dur: 0.000 },
    { t: 94.098, lane: 0, dur: 0.882 },
    { t: 94.685, lane: 1, dur: 0.275 },
    { t: 95.273, lane: 0, dur: 0.852 },
    { t: 95.358, lane: 1, dur: 0.795 },
    { t: 96.448, lane: 0, dur: 0.000 },
    { t: 97.035, lane: 1, dur: 0.000 },
    { t: 97.329, lane: 2, dur: 0.000 },
    { t: 97.623, lane: 2, dur: 0.000 },
    { t: 98.210, lane: 2, dur: 0.000 },
    { t: 98.504, lane: 2, dur: 0.000 },
    { t: 98.720, lane: 3, dur: 0.000 },
    { t: 99.385, lane: 2, dur: 0.000 },
    { t: 99.972, lane: 1, dur: 0.790 },
    { t: 101.147, lane: 0, dur: 0.881 },
    { t: 102.322, lane: 1, dur: 0.834 },
    { t: 103.497, lane: 2, dur: 0.918 },
    { t: 104.672, lane: 2, dur: 0.204 },
    { t: 105.260, lane: 2, dur: 0.153 },
    { t: 105.847, lane: 0, dur: 1.965 },
    { t: 105.847, lane: 1, dur: 1.966 },
    { t: 108.197, lane: 0, dur: 0.821 },
    { t: 108.784, lane: 1, dur: 0.262 },
    { t: 109.372, lane: 0, dur: 0.793 },
    { t: 109.882, lane: 1, dur: 0.287 },
    { t: 110.547, lane: 0, dur: 0.801 },
    { t: 111.057, lane: 1, dur: 0.291 },
    { t: 111.722, lane: 0, dur: 0.817 },
    { t: 112.309, lane: 1, dur: 0.274 },
    { t: 112.896, lane: 2, dur: 0.117 },
    { t: 113.484, lane: 2, dur: 0.000 },
    { t: 114.071, lane: 2, dur: 0.000 },
    { t: 114.365, lane: 2, dur: 0.000 },
    { t: 114.659, lane: 2, dur: 0.000 },
    { t: 114.953, lane: 2, dur: 0.000 },
    { t: 115.246, lane: 0, dur: 1.978 },
    { t: 115.834, lane: 1, dur: 0.150 },
    { t: 116.421, lane: 1, dur: 0.212 },
    { t: 117.009, lane: 1, dur: 0.196 },
    { t: 117.596, lane: 0, dur: 1.900 },
    { t: 118.184, lane: 1, dur: 0.173 },
    { t: 118.771, lane: 1, dur: 0.175 },
    { t: 119.358, lane: 1, dur: 0.183 },
    { t: 120.020, lane: 0, dur: 0.000 },
    { t: 120.533, lane: 1, dur: 0.000 },
    { t: 121.121, lane: 2, dur: 0.000 },
    { t: 121.708, lane: 2, dur: 0.000 },
    { t: 122.296, lane: 3, dur: 0.000 },
    { t: 122.589, lane: 3, dur: 0.000 },
    { t: 122.883, lane: 3, dur: 0.000 },
    { t: 123.177, lane: 3, dur: 0.000 },
    { t: 123.471, lane: 3, dur: 0.000 },
    { t: 123.764, lane: 3, dur: 0.000 },
    { t: 124.058, lane: 3, dur: 0.000 },
    { t: 124.352, lane: 3, dur: 0.000 },
    { t: 124.646, lane: 0, dur: 1.870 },
    { t: 125.311, lane: 1, dur: 0.142 },
    { t: 125.820, lane: 1, dur: 0.162 },
    { t: 126.408, lane: 1, dur: 0.123 },
    { t: 127.071, lane: 2, dur: 2.152 },
    { t: 127.115, lane: 3, dur: 2.116 },
    { t: 129.345, lane: 0, dur: 0.000 },
    { t: 129.933, lane: 1, dur: 0.000 },
    { t: 130.604, lane: 2, dur: 0.000 },
    { t: 131.108, lane: 3, dur: 0.000 },
    { t: 131.788, lane: 2, dur: 0.000 },
    { t: 132.355, lane: 1, dur: 0.000 },
    { t: 132.870, lane: 0, dur: 0.000 },
    { t: 133.530, lane: 1, dur: 0.000 },
    { t: 134.045, lane: 3, dur: 0.345 },
    { t: 134.045, lane: 2, dur: 0.317 },
    { t: 134.632, lane: 2, dur: 0.327 },
    { t: 134.632, lane: 3, dur: 0.325 },
    { t: 135.297, lane: 3, dur: 0.851 },
    { t: 135.310, lane: 2, dur: 0.829 },
    { t: 136.466, lane: 0, dur: 0.000 },
    { t: 137.075, lane: 0, dur: 0.000 },
    { t: 137.665, lane: 1, dur: 0.000 },
    { t: 137.863, lane: 2, dur: 0.000 },
    { t: 138.157, lane: 2, dur: 0.000 },
    { t: 138.451, lane: 2, dur: 0.000 },
    { t: 138.744, lane: 1, dur: 1.944 },
    { t: 139.332, lane: 2, dur: 0.140 },
    { t: 140.002, lane: 2, dur: 0.221 },
    { t: 140.591, lane: 2, dur: 0.143 },
    { t: 141.182, lane: 0, dur: 2.068 },
    { t: 141.793, lane: 2, dur: 0.000 },
    { t: 142.081, lane: 2, dur: 0.000 },
    { t: 142.389, lane: 2, dur: 0.000 },
    { t: 142.966, lane: 2, dur: 0.000 },
    { t: 143.240, lane: 2, dur: 0.000 },
    { t: 143.544, lane: 0, dur: 1.980 },
    { t: 144.107, lane: 2, dur: 0.000 },
    { t: 144.325, lane: 2, dur: 0.000 },
    { t: 144.698, lane: 2, dur: 0.000 },
    { t: 145.291, lane: 2, dur: 0.000 },
    { t: 145.909, lane: 0, dur: 1.002 },
    { t: 147.066, lane: 1, dur: 0.917 },
    { t: 148.265, lane: 2, dur: 0.898 },
    { t: 149.444, lane: 3, dur: 0.703 },
    { t: 150.621, lane: 0, dur: 5.907 },
    { t: 150.636, lane: 1, dur: 5.899 },
    { t: 150.710, lane: 2, dur: 5.868 },
    { t: 150.710, lane: 3, dur: 5.826 },
    { t: 157.613, lane: 0, dur: 0.000 },
    { t: 157.837, lane: 1, dur: 0.000 },
    { t: 158.212, lane: 2, dur: 0.000 },
    { t: 158.424, lane: 3, dur: 0.000 },
    { t: 158.718, lane: 3, dur: 0.000 },
    { t: 159.083, lane: 2, dur: 0.000 },
    { t: 159.396, lane: 1, dur: 0.000 },
    { t: 159.682, lane: 0, dur: 0.000 },
    { t: 160.000, lane: 0, dur: 0.000 },
    { t: 160.284, lane: 1, dur: 0.000 },
    { t: 160.579, lane: 2, dur: 0.000 },
    { t: 160.862, lane: 3, dur: 0.000 },
    { t: 161.151, lane: 3, dur: 0.000 },
    { t: 161.446, lane: 2, dur: 0.000 },
    { t: 161.655, lane: 1, dur: 0.000 },
    { t: 161.949, lane: 0, dur: 0.000 },
    { t: 162.320, lane: 0, dur: 0.765 },
    { t: 163.266, lane: 1, dur: 0.000 },
    { t: 163.634, lane: 1, dur: 0.000 },
    { t: 164.592, lane: 3, dur: 0.752 },
    { t: 165.586, lane: 2, dur: 0.000 },
    { t: 165.984, lane: 2, dur: 0.000 },
    { t: 167.044, lane: 0, dur: 0.000 },
    { t: 167.626, lane: 1, dur: 0.000 },
    { t: 168.234, lane: 2, dur: 0.000 },
    { t: 168.849, lane: 3, dur: 0.000 },
    { t: 169.398, lane: 0, dur: 0.091 },
    { t: 170.016, lane: 1, dur: 0.000 },
    { t: 170.683, lane: 2, dur: 0.091 },
    { t: 171.271, lane: 3, dur: 0.103 },
    { t: 171.936, lane: 0, dur: 2.059 },
